EVENT_ID,CZ_NAME_STR,BEGIN_LOCATION,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,MAGNITUDE,TOR_F_SCALE,DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,STATE_ABBR,CZ_TIMEZONE,MAGNITUDE_TYPE,EPISODE_ID,CZ_TYPE,CZ_FIPS,WFO,INJURIES_INDIRECT,DEATHS_INDIRECT,SOURCE,FLOOD_CAUSE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,BEGIN_AZIMUTH,END_RANGE,END_AZIMUTH,END_LOCATION,END_DATE,END_TIME,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EVENT_NARRATIVE,EPISODE_NARRATIVE,ABSOLUTE_ROWNUMBER
10101460,OKLAHOMA CO., ,06/16/1988,1315,Hail,.75, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,06/16/1988,1315,35.48,-97.53, , ,"","",302
10102543,OKLAHOMA CO., ,06/28/1988,1750,Thunderstorm Wind,54, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,06/28/1988,1750,35.48,-97.53, , ,"","",303
10102544,OKLAHOMA CO., ,06/28/1988,1805,Hail,1.00, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,06/28/1988,1805,35.65,-97.48, , ,"","",304
10102564,OKLAHOMA CO., ,07/06/1988,1900,Thunderstorm Wind,56, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,07/06/1988,1900,35.70,-97.25, , ,"","",305
10102595,OKLAHOMA CO., ,07/27/1988,0,Thunderstorm Wind,0, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,07/27/1988,0,35.48,-97.53, , ,"","",306
10103460,OKLAHOMA CO., ,07/28/1988,1423,Thunderstorm Wind,0, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,07/28/1988,1423,35.48,-97.53, , ,"","",307
10103461,OKLAHOMA CO., ,07/28/1988,1445,Thunderstorm Wind,70, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,07/28/1988,1445,35.48,-97.53, , ,"","",308
10103687,OKLAHOMA CO., ,08/05/1988,1410,Thunderstorm Wind,60, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,08/05/1988,1410,35.65,-97.48, , ,"","",309
10103689,OKLAHOMA CO., ,08/05/1988,1500,Thunderstorm Wind,0, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,08/05/1988,1500,35.65,-97.17, , ,"","",310
10103694,OKLAHOMA CO., ,08/09/1988,1437,Thunderstorm Wind,52, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,08/09/1988,1437,35.65,-97.55, , ,"","",311
10103699,OKLAHOMA CO., ,08/09/1988,1515,Thunderstorm Wind,56, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,08/09/1988,1515,35.48,-97.53, , ,"","",312
10103700,OKLAHOMA CO., ,08/09/1988,1540,Thunderstorm Wind,0, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,08/09/1988,1540,35.48,-97.53, , ,"","",313
10103701,OKLAHOMA CO., ,08/09/1988,1600,Thunderstorm Wind,80, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,08/09/1988,1600,35.48,-97.17, , ,"","",314
10103716,OKLAHOMA CO., ,08/19/1988,1510,Thunderstorm Wind,50, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,08/19/1988,1510,35.52,-97.60, , ,"","",315
10103717,OKLAHOMA CO., ,08/19/1988,1520,Thunderstorm Wind,0, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,08/19/1988,1520,35.50,-97.27, , ,"","",316
10103718,OKLAHOMA CO., ,08/19/1988,1535,Thunderstorm Wind,0, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,08/19/1988,1535,35.52,-97.63, , ,"","",317
10104602,OKLAHOMA CO., ,09/28/1988,1655,Hail,.75, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,09/28/1988,1655,35.55,-97.60, , ,"","",318
10104606,OKLAHOMA CO., ,09/28/1988,1725,Hail,1.00, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,09/28/1988,1725,35.55,-97.60, , ,"","",319
10104822,OKLAHOMA CO., ,09/28/1988,1731,Hail,.88, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,09/28/1988,1731,35.63,-97.45, , ,"","",320
10104840,OKLAHOMA CO., ,10/15/1988,1805,Thunderstorm Wind,0, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,10/15/1988,1805,35.57,-97.32, , ,"","",321
10104881,OKLAHOMA CO., ,11/11/1988,2231,Hail,.75, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,11/11/1988,2231,35.48,-97.53, , ,"","",322
10101535,OKLAHOMA CO., ,11/11/1988,2309,Hail,.75, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,11/11/1988,2309,35.45,-97.45, , ,"","",323
10101537,OKLAHOMA CO., ,11/11/1988,2330,Hail,.75, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,11/11/1988,2330,35.45,-97.45, , ,"","",324
10101787,OKLAHOMA CO., ,11/15/1988,1115,Thunderstorm Wind,0, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,11/15/1988,1115,35.48,-97.53, , ,"","",325
10101798,OKLAHOMA CO., ,11/15/1988,1156,Hail,.88, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,11/15/1988,1156,35.48,-97.53, , ,"","",326
10102932,OKLAHOMA CO., ,03/03/1989,1705,Thunderstorm Wind,52, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,03/03/1989,1705,35.48,-97.53, , ,"","",327
10102935,OKLAHOMA CO., ,03/03/1989,1745,Hail,1.25, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,03/03/1989,1745,35.53,-97.42, , ,"","",328
10105024,OKLAHOMA CO., ,05/04/1989,100,Thunderstorm Wind,52, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,05/04/1989,100,35.65,-97.48, , ,"","",329
10105025,OKLAHOMA CO., ,05/04/1989,115,Thunderstorm Wind,0, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,05/04/1989,115,35.48,-97.53, , ,"","",330
10100801,OKLAHOMA CO., ,05/13/1989,1910,Hail,.75, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,05/13/1989,1910,35.50,-97.27, , ,"","",331
10101863,OKLAHOMA CO., ,05/15/1989,1438,Hail,1.75, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,05/15/1989,1438,35.48,-97.53, , ,"","",332
10101866,OKLAHOMA CO., ,05/15/1989,1455,Hail,1.00, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,05/15/1989,1455,35.65,-97.48, , ,"","",333
10101871,OKLAHOMA CO., ,05/15/1989,1520,Hail,1.25, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,05/15/1989,1520,35.45,-97.40, , ,"","",334
10101873,OKLAHOMA CO., ,05/15/1989,1545,Hail,.88, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,05/15/1989,1545,35.50,-97.27, , ,"","",335
10104147,OKLAHOMA CO., ,05/22/1989,230,Hail,1.00, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,05/22/1989,230,35.67,-97.33, , ,"","",336
10101676,OKLAHOMA CO., ,05/26/1989,120,Hail,1.00, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,05/26/1989,120,35.53,-97.42, , ,"","",337
10101678,OKLAHOMA CO., ,05/26/1989,144,Hail,.75, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,05/26/1989,144,35.65,-97.48, , ,"","",338
10101684,OKLAHOMA CO., ,05/26/1989,240,Hail,.88, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,05/26/1989,240,35.48,-97.53, , ,"","",339
10102754,OKLAHOMA CO., ,05/26/1989,253,Hail,1.00, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,05/26/1989,253,35.65,-97.48, , ,"","",340
10105522,OKLAHOMA CO., ,06/06/1989,1512,Hail,.75, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,06/06/1989,1512,35.48,-97.53, , ,"","",341
10103952,OKLAHOMA CO., ,06/10/1989,1010,Hail,.75, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,06/10/1989,1010,35.45,-97.40, , ,"","",342
10105053,OKLAHOMA CO., ,06/12/1989,121,Thunderstorm Wind,52, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,06/12/1989,121,35.53,-97.65, , ,"","",343
10105056,OKLAHOMA CO., ,06/12/1989,155,Hail,.75, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,06/12/1989,155,35.48,-97.53, , ,"","",344
10101467,OKLAHOMA CO., ,06/13/1989,300,Thunderstorm Wind,0, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,06/13/1989,300,35.45,-97.40, , ,"","",345
10101709,OKLAHOMA CO., ,06/27/1989,221,Thunderstorm Wind,57, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,06/27/1989,221,35.40,-97.60, , ,"","",346
10101734,OKLAHOMA CO., ,07/02/1989,850,Thunderstorm Wind,52, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,07/02/1989,850,35.65,-97.48, , ,"","",347
10101741,OKLAHOMA CO., ,07/02/1989,951,Thunderstorm Wind,54, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,07/02/1989,951,35.40,-97.60, , ,"","",348
10103744,OKLAHOMA CO., ,08/05/1989,2145,Hail,.88, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,08/05/1989,2145,35.65,-97.48, , ,"","",349
10104002,OKLAHOMA CO., ,09/01/1989,1617,Hail,.88, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,09/01/1989,1617,35.48,-97.53, , ,"","",350
10104004,OKLAHOMA CO., ,09/01/1989,1623,Thunderstorm Wind,61, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,09/01/1989,1623,35.67,-97.20, , ,"","",351
10104006,OKLAHOMA CO., ,09/01/1989,1632,Thunderstorm Wind,0, ,0,1,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,09/01/1989,1632,35.50,-97.50, , ,"","",352
10104007,OKLAHOMA CO., ,09/01/1989,1633,Thunderstorm Wind,61, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,09/01/1989,1633,35.43,-97.17, , ,"","",353
10104008,OKLAHOMA CO., ,09/01/1989,1640,Hail,.75, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,09/01/1989,1640,35.67,-97.33, , ,"","",354
10104011,OKLAHOMA CO., ,09/01/1989,1652,Hail,1.00, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,09/01/1989,1652,35.57,-97.17, , ,"","",355
10104020,OKLAHOMA CO., ,09/01/1989,1845,Hail,.75, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,09/01/1989,1845,35.65,-97.48, , ,"","",356
10100951,OKLAHOMA CO., ,01/16/1990,2159,Hail,.75, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,01/16/1990,2159,35.52,-97.60, , ,"","",357
10100953,OKLAHOMA CO., ,01/16/1990,2210,Hail,.88, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,01/16/1990,2210,35.65,-97.48, , ,"","",358
10102061,OKLAHOMA CO., ,03/13/1990,1756,Hail,1.00, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,03/13/1990,1756,35.40,-97.17, , ,"","",359
10102067,OKLAHOMA CO., ,03/13/1990,1849,Hail,.75, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,03/13/1990,1849,35.38,-97.38, , ,"","",360
10102072,OKLAHOMA CO., ,03/13/1990,1921,Hail,1.00, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,03/13/1990,1921,35.48,-97.17, , ,"","",361
10104102,OKLAHOMA CO., ,04/13/1990,1658,Hail,.75, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,04/13/1990,1658,35.48,-97.53, , ,"","",362
10104397,OKLAHOMA CO., ,04/16/1990,2148,Hail,.88, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,04/16/1990,2148,35.48,-97.17, , ,"","",363
10104402,OKLAHOMA CO., ,04/16/1990,2204,Hail,.88, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,04/16/1990,2204,35.48,-97.53, , ,"","",364
10104403,OKLAHOMA CO., ,04/16/1990,2204,Thunderstorm Wind,70, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,04/16/1990,2204,35.65,-97.48, , ,"","",365
10104409,OKLAHOMA CO., ,04/16/1990,2219,Thunderstorm Wind,80, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,04/16/1990,2219,35.40,-97.60, , ,"","",366
10104413,OKLAHOMA CO., ,04/16/1990,2237,Thunderstorm Wind,54, ,0,1,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,04/16/1990,2237,35.42,-97.38, , ,"","",367
10104414,OKLAHOMA CO., ,04/16/1990,2240,Thunderstorm Wind,87, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,04/16/1990,2240,35.48,-97.53, , ,"","",368
10104418,OKLAHOMA CO., ,04/16/1990,2305,Thunderstorm Wind,52, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,04/16/1990,2305,35.45,-97.40, , ,"","",369
10104455,OKLAHOMA CO., ,04/22/1990,1545,Hail,.88, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,04/22/1990,1545,35.72,-97.67, , ,"","",370
10101001,OKLAHOMA CO., ,04/25/1990,1940,Hail,.75, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,04/25/1990,1940,35.47,-97.17, , ,"","",371
10101008,OKLAHOMA CO., ,05/05/1990,1730,Hail,1.00, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,05/05/1990,1730,35.65,-97.48, , ,"","",372
10102131,OKLAHOMA CO., ,05/15/1990,1817,Hail,.88, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,05/15/1990,1817,35.72,-97.55, , ,"","",373
10103302,OKLAHOMA CO., ,05/19/1990,1846,Hail,1.00, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,05/19/1990,1846,35.45,-97.40, , ,"","",374
10103309,OKLAHOMA CO., ,05/19/1990,1934,Hail,1.00, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,05/19/1990,1934,35.48,-97.53, , ,"","",375
10103315,OKLAHOMA CO., ,05/19/1990,2023,Hail,3.25, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,05/19/1990,2023,35.48,-97.53, , ,"","",376
10103317,OKLAHOMA CO., ,05/19/1990,2051,Hail,1.75, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,05/19/1990,2051,35.48,-97.53, , ,"","",377
10104171,OKLAHOMA CO., ,05/19/1990,2129,Hail,1.00, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,05/19/1990,2129,35.48,-97.53, , ,"","",378
10104173,OKLAHOMA CO., ,05/19/1990,2220,Hail,1.50, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,05/19/1990,2220,35.48,-97.53, , ,"","",379
10104175,OKLAHOMA CO., ,05/19/1990,2240,Hail,1.00, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,05/19/1990,2240,35.48,-97.53, , ,"","",380
10104178,OKLAHOMA CO., ,05/19/1990,2355,Hail,.75, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,05/19/1990,2355,35.48,-97.53, , ,"","",381
10101080,OKLAHOMA CO., ,05/26/1990,1859,Thunderstorm Wind,52, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,05/26/1990,1859,35.53,-97.65, , ,"","",382
10101085,OKLAHOMA CO., ,05/26/1990,1948,Thunderstorm Wind,65, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,05/26/1990,1948,35.48,-97.53, , ,"","",383
10101091,OKLAHOMA CO., ,05/26/1990,2030,Thunderstorm Wind,56, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,05/26/1990,2030,35.48,-97.53, , ,"","",384
10103359,OKLAHOMA CO., ,06/21/1990,1835,Thunderstorm Wind,52, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,06/21/1990,1835,35.48,-97.53, , ,"","",385
10103373,OKLAHOMA CO., ,06/23/1990,1730,Hail,1.00, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,06/23/1990,1730,35.65,-97.48, , ,"","",386
10103374,OKLAHOMA CO., ,06/23/1990,1835,Hail,.75, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,06/23/1990,1835,35.50,-97.27, , ,"","",387
10103375,OKLAHOMA CO., ,06/23/1990,1840,Hail,.88, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,06/23/1990,1840,35.48,-97.53, , ,"","",388
10103376,OKLAHOMA CO., ,06/23/1990,1855,Hail,1.75, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,06/23/1990,1855,35.48,-97.53, , ,"","",389
10104199,OKLAHOMA CO., ,08/18/1990,1515,Thunderstorm Wind,51, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,08/18/1990,1515,35.40,-97.60, , ,"","",390
10104202,OKLAHOMA CO., ,08/18/1990,1530,Thunderstorm Wind,0, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,08/18/1990,1530,35.48,-97.53, , ,"","",391
10104206,OKLAHOMA CO., ,08/18/1990,1713,Hail,1.00, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,08/18/1990,1713,35.45,-97.40, , ,"","",392
10104208,OKLAHOMA CO., ,08/18/1990,1737,Thunderstorm Wind,52, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,08/18/1990,1737,35.48,-97.53, , ,"","",393
10104212,OKLAHOMA CO., ,08/18/1990,1854,Thunderstorm Wind,52, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,08/18/1990,1854,35.40,-97.20, , ,"","",394
10100872,OKLAHOMA CO., ,03/21/1991,1500,Hail,.88, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,03/21/1991,1500,35.48,-97.53, , ,"","",395
10100965,OKLAHOMA CO., ,04/14/1991,1730,Hail,.75, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,04/14/1991,1730,35.52,-97.63, , ,"","",396
10101247,OKLAHOMA CO., ,04/25/1991,2350,Hail,1.00, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,04/25/1991,2350,35.40,-97.60, , ,"","",397
10101248,OKLAHOMA CO., ,04/26/1991,38,Hail,1.00, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,04/26/1991,38,35.48,-97.53, , ,"","",398
10102371,OKLAHOMA CO., ,04/26/1991,2125,Hail,1.00, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,04/26/1991,2125,35.47,-97.27, , ,"","",399
10102372,OKLAHOMA CO., ,04/26/1991,2128,Hail,1.00, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,04/26/1991,2128,35.48,-97.53, , ,"","",400
10103518,OKLAHOMA CO., ,05/04/1991,1710,Hail,.88, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,05/04/1991,1710,35.48,-97.53, , ,"","",401
10103522,OKLAHOMA CO., ,05/04/1991,1725,Hail,1.25, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,05/04/1991,1725,35.55,-97.27, , ,"","",402
