EVENT_ID,CZ_NAME_STR,BEGIN_LOCATION,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,MAGNITUDE,TOR_F_SCALE,DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,STATE_ABBR,CZ_TIMEZONE,MAGNITUDE_TYPE,EPISODE_ID,CZ_TYPE,CZ_FIPS,WFO,INJURIES_INDIRECT,DEATHS_INDIRECT,SOURCE,FLOOD_CAUSE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,BEGIN_AZIMUTH,END_RANGE,END_AZIMUTH,END_LOCATION,END_DATE,END_TIME,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EVENT_NARRATIVE,EPISODE_NARRATIVE,ABSOLUTE_ROWNUMBER
10103526,OKLAHOMA CO., ,05/04/1991,1759,Thunderstorm Wind,0, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,05/04/1991,1759,35.48,-97.53, , ,"","",403
10104616,OKLAHOMA CO., ,05/07/1991,1742,Hail,.75, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,05/07/1991,1742,35.57,-97.63, , ,"","",404
10104617,OKLAHOMA CO., ,05/07/1991,1900,Hail,.75, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,05/07/1991,1900,35.65,-97.48, , ,"","",405
10101276,OKLAHOMA CO., ,06/01/1991,2010,Hail,.75, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,06/01/1991,2010,35.48,-97.53, , ,"","",406
10101311,OKLAHOMA CO., ,06/05/1991,925,Hail,.75, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,06/05/1991,925,35.48,-97.53, , ,"","",407
10101313,OKLAHOMA CO., ,06/05/1991,951,Hail,.75, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,06/05/1991,951,35.48,-97.17, , ,"","",408
10101315,OKLAHOMA CO., ,06/05/1991,1027,Hail,1.00, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,06/05/1991,1027,35.48,-97.53, , ,"","",409
10101317,OKLAHOMA CO., ,06/05/1991,1053,Hail,1.50, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,06/05/1991,1053,35.42,-97.38, , ,"","",410
10102436,OKLAHOMA CO., ,06/13/1991,640,Hail,.88, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,06/13/1991,640,35.48,-97.53, , ,"","",411
10102447,OKLAHOMA CO., ,06/15/1991,1855,Hail,.75, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,06/15/1991,1855,35.48,-97.53, , ,"","",412
10101345,OKLAHOMA CO., ,06/23/1991,1446,Thunderstorm Wind,54, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,06/23/1991,1446,35.40,-97.60, , ,"","",413
10101348,OKLAHOMA CO., ,06/23/1991,1510,Thunderstorm Wind,61, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,06/23/1991,1510,35.45,-97.40, , ,"","",414
10101359,OKLAHOMA CO., ,07/03/1991,126,Thunderstorm Wind,50, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,07/03/1991,126,35.53,-97.65, , ,"","",415
10101360,OKLAHOMA CO., ,07/03/1991,205,Thunderstorm Wind,0, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,07/03/1991,205,35.48,-97.53, , ,"","",416
10101908,OKLAHOMA CO., ,10/23/1991,2308,Hail,.75, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,10/23/1991,2308,35.48,-97.53, , ,"","",417
10159659,OKLAHOMA CO., ,03/04/1992,1858,Hail,.75, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,03/04/1992,1858,35.62,-97.38, , ,"","",418
10162340,OKLAHOMA CO., ,04/12/1992,206,Hail,1.00, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,04/12/1992,206,35.48,-97.53, , ,"","",419
10158885,OKLAHOMA CO., ,04/16/1992,1528,Hail,.88, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,04/16/1992,1528,35.45,-97.45, , ,"","",420
10155149,OKLAHOMA CO., ,04/19/1992,225,Hail,.75, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,04/19/1992,225,35.43,-97.48, , ,"","",421
10156058,OKLAHOMA CO., ,04/22/1992,2318,Hail,.75, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,04/22/1992,2318,35.65,-97.48, , ,"","",422
10157449,OKLAHOMA CO., ,04/27/1992,2318,Hail,.75, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,04/27/1992,2318,35.65,-97.42, , ,"","",423
10157455,OKLAHOMA CO., ,04/28/1992,1406,Hail,.88, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,04/28/1992,1406,35.48,-97.53, , ,"","",424
10157456,OKLAHOMA CO., ,04/28/1992,1430,Hail,1.75, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,04/28/1992,1430,35.48,-97.53, , ,"","",425
10157457,OKLAHOMA CO., ,04/28/1992,1458,Hail,.88, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,04/28/1992,1458,35.48,-97.53, , ,"","",426
10157460,OKLAHOMA CO., ,04/28/1992,1515,Hail,.75, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,04/28/1992,1515,35.47,-97.17, , ,"","",427
10155832,OKLAHOMA CO., ,05/10/1992,1451,Hail,1.25, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,05/10/1992,1451,35.52,-97.63, , ,"","",428
10104485,OKLAHOMA CO., ,05/10/1992,1515,Thunderstorm Wind,0, ,0,2,0,0,OK,PST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,05/10/1992,1515,35.68,-97.60, , ,"","",429
10155835,OKLAHOMA CO., ,05/10/1992,1522,Hail,1.75, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,05/10/1992,1522,35.48,-97.53, , ,"","",430
10155842,OKLAHOMA CO., ,05/10/1992,1550,Hail,1.75, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,05/10/1992,1550,35.65,-97.48, , ,"","",431
10104486,OKLAHOMA CO., ,05/10/1992,1611,Tornado,0,F0,0,0,0,0,OK,CST, , ,C,109, ,0,0, , ,.5,30,0, ,0, , ,05/10/1992,1611,35.67,-97.33, , ,"","",432
10156670,OKLAHOMA CO., ,05/10/1992,2010,Hail,.88, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,05/10/1992,2010,35.48,-97.53, , ,"","",433
10156673,OKLAHOMA CO., ,05/10/1992,2045,Hail,.75, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,05/10/1992,2045,35.70,-97.25, , ,"","",434
10157325,OKLAHOMA CO., ,05/15/1992,2011,Hail,.88, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,05/15/1992,2011,35.50,-97.27, , ,"","",435
10156373,OKLAHOMA CO., ,06/14/1992,1357,Hail,.88, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,06/14/1992,1357,35.65,-97.52, , ,"","",436
10101131,OKLAHOMA CO., ,06/14/1992,1359,Thunderstorm Wind,52, ,0,0,0,0,OK,PST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,06/14/1992,1359,35.67,-97.20, , ,"","",437
10156375,OKLAHOMA CO., ,06/14/1992,1436,Hail,.75, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,06/14/1992,1436,35.48,-97.53, , ,"","",438
10101145,OKLAHOMA CO., ,06/17/1992,1900,Thunderstorm Wind,0, ,0,0,0,0,OK,PST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,06/17/1992,1900,35.65,-97.42, , ,"","",439
10101146,OKLAHOMA CO., ,06/17/1992,1945,Thunderstorm Wind,52, ,0,0,0,0,OK,PST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,06/17/1992,1945,35.65,-97.48, , ,"","",440
10156194,OKLAHOMA CO., ,06/18/1992,1730,Hail,1.75, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,06/18/1992,1730,35.48,-97.53, , ,"","",441
10156202,OKLAHOMA CO., ,06/18/1992,1805,Hail,1.25, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,06/18/1992,1805,35.48,-97.60, , ,"","",442
10156431,OKLAHOMA CO., ,06/18/1992,1855,Hail,1.00, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,06/18/1992,1855,35.70,-97.65, , ,"","",443
10156432,OKLAHOMA CO., ,06/18/1992,1856,Hail,.75, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,06/18/1992,1856,35.52,-97.53, , ,"","",444
10155637,OKLAHOMA CO., ,06/23/1992,1642,Hail,.75, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,06/23/1992,1642,35.48,-97.53, , ,"","",445
10102310,OKLAHOMA CO., ,06/24/1992,2215,Thunderstorm Wind,52, ,0,0,0,0,OK,PST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,06/24/1992,2215,35.48,-97.53, , ,"","",446
10102311,OKLAHOMA CO., ,06/24/1992,2216,Thunderstorm Wind,0, ,0,0,0,0,OK,PST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,06/24/1992,2216,35.65,-97.48, , ,"","",447
10103176,OKLAHOMA CO., ,06/24/1992,2256,Thunderstorm Wind,58, ,0,0,0,0,OK,PST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,06/24/1992,2256,35.48,-97.53, , ,"","",448
10157940,OKLAHOMA CO., ,06/24/1992,2312,Hail,1.00, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,06/24/1992,2312,35.48,-97.53, , ,"","",449
10154833,OKLAHOMA CO., ,07/16/1992,314,Hail,.75, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,07/16/1992,314,35.67,-97.48, , ,"","",450
10104537,OKLAHOMA CO., ,07/20/1992,1703,Thunderstorm Wind,65, ,0,0,0,0,OK,PST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,07/20/1992,1703,35.48,-97.53, , ,"","",451
10155744,OKLAHOMA CO., ,07/30/1992,1725,Hail,1.75, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,07/30/1992,1725,35.37,-97.38, , ,"","",452
10155746,OKLAHOMA CO., ,07/30/1992,1759,Hail,1.00, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,07/30/1992,1759,35.48,-97.53, , ,"","",453
10155750,OKLAHOMA CO., ,07/30/1992,1810,Hail,1.50, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,07/30/1992,1810,35.50,-97.27, , ,"","",454
10104550,OKLAHOMA CO., ,07/30/1992,1835,Thunderstorm Wind,0, ,0,0,0,0,OK,PST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,07/30/1992,1835,35.48,-97.53, , ,"","",455
10104571,OKLAHOMA CO., ,08/05/1992,615,Thunderstorm Wind,0, ,0,0,0,0,OK,PST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,08/05/1992,615,35.48,-97.53, , ,"","",456
10102617,OKLAHOMA CO., ,09/05/1992,2251,Thunderstorm Wind,0, ,0,0,0,0,OK,PST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,09/05/1992,2251,35.65,-97.63, , ,"","",457
10102619,OKLAHOMA CO., ,09/05/1992,2319,Thunderstorm Wind,52, ,0,0,0,0,OK,PST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,09/05/1992,2319,35.48,-97.53, , ,"","",458
10102620,OKLAHOMA CO., ,09/05/1992,2329,Thunderstorm Wind,52, ,0,0,0,0,OK,PST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,09/05/1992,2329,35.67,-97.48, , ,"","",459
10154737,OKLAHOMA CO., ,09/06/1992,9,Hail,1.25, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,09/06/1992,9,35.42,-97.38, , ,"","",460
10154741,OKLAHOMA CO., ,09/06/1992,252,Hail,1.00, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,09/06/1992,252,35.48,-97.53, , ,"","",461
10154742,OKLAHOMA CO., ,09/06/1992,309,Hail,3.50, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,09/06/1992,309,35.48,-97.53, , ,"","",462
10154744,OKLAHOMA CO., ,09/06/1992,332,Hail,2.75, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,09/06/1992,332,35.48,-97.53, , ,"","",463
10104741,OKLAHOMA CO., ,09/20/1992,1924,Thunderstorm Wind,53, ,0,0,0,0,OK,PST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,09/20/1992,1924,35.48,-97.53, , ,"","",464
10104977,OKLAHOMA CO., ,10/07/1992,1530,Thunderstorm Wind,0, ,0,0,0,0,OK,PST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,10/07/1992,1530,35.45,-97.45, , ,"","",465
10157116,OKLAHOMA CO., ,10/31/1992,2016,Hail,1.00, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,10/31/1992,2016,35.48,-97.53, , ,"","",466
10157124,OKLAHOMA CO., ,10/31/1992,2103,Hail,1.00, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,10/31/1992,2103,35.48,-97.53, , ,"","",467
10104989,OKLAHOMA CO., ,10/31/1992,2135,Thunderstorm Wind,50, ,0,0,0,0,OK,PST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,10/31/1992,2135,35.48,-97.53, , ,"","",468
10154847,OKLAHOMA CO., ,11/11/1992,1313,Hail,.75, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,11/11/1992,1313,35.57,-97.28, , ,"","",469
10154848,OKLAHOMA CO., ,11/11/1992,1330,Hail,.88, ,0,0,0,0,OK,CST, , ,C,109,OKC,0,0, , ,0,0,0, ,0, , ,11/11/1992,1330,35.67,-97.20, , ,"","",470
10340846,OKLAHOMA CO.,Oklahoma City,05/07/1993,2200,Thunderstorm Wind,0, ,0,0,0,0,OK,CST, , ,C,109, ,0,0, , ,0,0,0, ,0, , ,05/07/1993,2200, , , , ,"  ","",471
10340847,OKLAHOMA CO.,SW Oklahoma City,05/07/1993,2200,Thunderstorm Wind,0, ,0,0,0,0,OK,CST, , ,C,109, ,0,0, , ,0,0,0, ,0, , ,05/07/1993,2205, , , , ,"  ","",472
10340848,OKLAHOMA CO.,Bethany,05/07/1993,2205,Thunderstorm Wind,52, ,0,0,0,0,OK,CST, , ,C,109, ,0,0, , ,0,0,0, ,0, , ,05/07/1993,2205, , , , ,"  ","",473
10340849,OKLAHOMA CO.,Luther,05/07/1993,2240,Thunderstorm Wind,0, ,0,0,0,0,OK,CST, , ,C,109, ,0,0, , ,0,0,0, ,0, , ,05/07/1993,2240, , , , ,"  ","",474
10340850,OKLAHOMA CO.,Edmond,05/07/1993,2245,Thunderstorm Wind,0, ,0,0,0,0,OK,CST, , ,C,109, ,0,0, , ,0,0,4,E,0, , ,05/07/1993,2245, , , , ,"  ","",475
10340924,OKLAHOMA CO.,(PWA) Wiley Post,05/07/1993,2251,Thunderstorm Wind,52, ,0,0,0,0,OK,CST, , ,C,109, ,0,0, , ,0,0,0, ,0, , ,05/07/1993,2251, , , , ,"  ","",476
10340852,OKLAHOMA CO.,(OKC) Will Rogers,05/07/1993,2256,Thunderstorm Wind,50, ,0,0,0,0,OK,CST, , ,C,109, ,0,0, , ,0,0,0, ,0, , ,05/07/1993,2256, , , , ,"  ","",477
10340853,OKLAHOMA CO.,SW Oklahoma City,05/08/1993,1448,Thunderstorm Wind,0, ,0,0,50000,0,OK,CST, , ,C,109, ,0,0, , ,0,0,0, ,0, , ,05/08/1993,1448, , , , ,"  ","",478
10340854,OKLAHOMA CO.,SW Oklahoma City,05/08/1993,1450,Hail,.75, ,0,0,0,0,OK,CST, , ,C,109, ,0,0, , ,0,0,0, ,0, , ,05/08/1993,1450, , , , ,"  ","",479
10340855,OKLAHOMA CO.,Nr The Village,05/08/1993,1455,Hail,.75, ,0,0,0,0,OK,CST, , ,C,109, ,0,0, , ,0,0,0, ,0, , ,05/08/1993,1455, , , , ,"  ","",480
10340856,OKLAHOMA CO.,Oklahoma City,05/08/1993,1455,Hail,1.00, ,0,0,0,0,OK,CST, , ,C,109, ,0,0, , ,0,0,0, ,0, , ,05/08/1993,1455, , , , ,"  ","",481
10340857,OKLAHOMA CO.,(OKC) Will Rogers,05/08/1993,1534,Hail,.75, ,0,0,0,0,OK,CST, , ,C,109, ,0,0, , ,0,0,0, ,0, , ,05/08/1993,1534, , , , ,"  ","",482
10340858,OKLAHOMA CO.,(OKC) Will Rogers,05/08/1993,1549,Hail,.75, ,0,0,0,0,OK,CST, , ,C,109, ,0,0, , ,0,0,0, ,0, , ,05/08/1993,1549, , , , ,"  ","",483
10340859,OKLAHOMA CO.,(OKC) Will Rogers,05/08/1993,1553,Hail,1.00, ,0,0,0,0,OK,CST, , ,C,109, ,0,0, , ,0,0,1,NW,0, , ,05/08/1993,1553, , , , ,"  ","",484
10340860,OKLAHOMA CO.,Will Rogers,05/08/1993,1603,Hail,1.00, ,0,0,0,0,OK,CST, , ,C,109, ,0,0, , ,0,0,0, ,0, , ,05/08/1993,1603, , , , ,"  ","",485
10340861,OKLAHOMA CO.,(OKC) Will Rogers,05/08/1993,1622,Hail,.75, ,0,0,0,0,OK,CST, , ,C,109, ,0,0, , ,0,0,2,NE,0, , ,05/08/1993,1622, , , , ,"  ","",486
10340862,OKLAHOMA CO.,Oklahoma City,08/23/1993,1632,Hail,.75, ,0,0,0,0,OK,CST, , ,C,109, ,0,0, , ,0,0,0, ,0, , ,08/23/1993,1632, , , , ,"  ","",487
10340863,OKLAHOMA CO.,SE Oklahoma City,08/23/1993,1722,Thunderstorm Wind,0, ,0,0,0,0,OK,CST, , ,C,109, ,0,0, , ,0,0,0, ,0, , ,08/23/1993,1722, , , , ,"  ","",488
10340864,OKLAHOMA CO.,NW Oklahoma City,08/30/1993,1640,Thunderstorm Wind,0, ,0,0,0,0,OK,CST, , ,C,109, ,0,0, , ,0,0,0, ,0, , ,08/30/1993,1640, , , , ,"  ","",489
10340865,OKLAHOMA CO.,SW Oklahoma City,08/30/1993,1640,Thunderstorm Wind,0, ,0,0,0,0,OK,CST, , ,C,109, ,0,0, , ,0,0,0, ,0, , ,08/30/1993,1640, , , , ,"  ","",490
10340866,OKLAHOMA CO.,N Oklahoma City,08/30/1993,1653,Thunderstorm Wind,50, ,0,0,0,0,OK,CST, , ,C,109, ,0,0, , ,0,0,0, ,0, , ,08/30/1993,1653, , , , ,"  ","",491
10340867,OKLAHOMA CO.,Luther,08/30/1993,1715,Thunderstorm Wind,0, ,0,0,0,0,OK,CST, , ,C,109, ,0,0, , ,0,0,0, ,0, , ,08/30/1993,1715, , , , ,"  ","",492
10340868,OKLAHOMA CO.,The Village,09/19/1993,1920,Hail,.75, ,0,0,0,0,OK,CST, , ,C,109, ,0,0, , ,0,0,0, ,0, , ,09/19/1993,1920, , , , ,"  ","",493
10340917,OKLAHOMA AND TEXAS CO.,Hooker,10/12/1993,1716,Hail,.75, ,0,0,0,0,OK,CST, , ,C,109, ,0,0, , ,0,0,2,E,0, , ,10/12/1993,1716, , , , ,"A vigorous upper level trough combined with a well defined dryline over the panhandles of Texas and Oklahoma and developed into an active severe weather.  The hail reports in Oklahoma were received by the Oklahoma Highway Patrol, the Hooker Police Department and a local TV Meteorologist. ","",494
10340918,OKLAHOMA AND TEXAS CO.,Hooker,10/12/1993,1720,Hail,1.00, ,0,0,0,0,OK,CST, , ,C,109, ,0,0, , ,0,0,0, ,0, , ,10/12/1993,1720, , , , ,"A vigorous upper level trough combined with a well defined dryline over the panhandles of Texas and Oklahoma and developed into an active severe weather.  The hail reports in Oklahoma were received by the Oklahoma Highway Patrol, the Hooker Police Department and a local TV Meteorologist. ","",495
10340869,OKLAHOMA CO.,Choctaw,02/19/1994,1630,Hail,.88, ,0,0,0,0,OK,CST, , ,C,109, ,0,0, , ,0,0,8,SSE,0, , ,02/19/1994,1630, , , , ,"  ","",496
10340870,OKLAHOMA CO.,Newalla,02/19/1994,1635,Thunderstorm Wind,0, ,0,0,50000,0,OK,CST, , ,C,109, ,0,0, , ,0,0,0, ,0, , ,02/19/1994,1635, , , , ,"  ","",497
10340871,OKLAHOMA CO.,Harrah,02/19/1994,1636,Hail,.75, ,0,0,0,0,OK,CST, , ,C,109, ,0,0, , ,0,0,0, ,0, , ,02/19/1994,1636, , , , ,"  ","",498
10340873,OKLAHOMA CO.,Will Rogers Airport,03/07/1994,2206,Hail,.88, ,0,0,0,0,OK,CST, , ,C,109, ,0,0, , ,0,0,3,WNW,0, , ,03/07/1994,2206, , , , ,"  ","",499
10340872,OKLAHOMA CO.,Will Rogers Airport,03/07/1994,2206,Hail,1.00, ,0,0,0,0,OK,CST, , ,C,109, ,0,0, , ,0,0,2,WNW,0, , ,03/07/1994,2206, , , , ,"  ","",500
